DATA,UNIDADE,PRECO
2017-01-18,arroba,107.0
2017-01-19,arroba,107.0
2017-01-20,arroba,107.0
2017-01-23,arroba,107.0
2017-01-24,arroba,107.0
2017-01-25,arroba,107.0
2017-01-26,arroba,107.0
2017-01-27,arroba,107.0
2017-01-30,arroba,107.0
2017-02-01,arroba,107.0
2017-02-02,arroba,107.0
2017-02-03,arroba,91.8
2017-02-06,arroba,91.8
2017-02-07,arroba,91.8
2017-02-08,arroba,91.8
2017-02-09,arroba,91.8
2017-02-10,arroba,107.0
2017-02-13,arroba,91.8
2017-02-14,arroba,90.79
2017-02-15,arroba,90.79
2017-02-16,arroba,90.79
2017-02-17,arroba,90.79
2017-02-20,arroba,90.79
2017-02-21,arroba,90.79
2017-02-22,arroba,90.79
2017-02-23,arroba,90.79
2017-03-02,arroba,90.29
2017-03-03,arroba,90.29
2017-03-06,arroba,90.29
2017-03-07,arroba,90.29
2017-03-08,arroba,90.29
2017-03-09,arroba,90.29
2017-03-10,arroba,90.29
2017-03-13,arroba,90.29
2017-03-14,arroba,90.29
2017-03-15,arroba,90.29
2017-03-16,arroba,90.96
2017-03-17,arroba,90.96
2017-03-20,arroba,90.96
2017-03-21,arroba,89.28
2017-03-22,arroba,89.28
2017-03-23,arroba,89.28
2017-03-24,arroba,89.28
2017-03-27,arroba,89.28
2017-03-28,arroba,89.28
2017-03-29,arroba,89.28
2017-03-30,arroba,89.28
2017-03-31,arroba,89.28
2017-04-03,arroba,89.28
2017-04-04,arroba,89.28
2017-04-05,arroba,89.28
2017-04-06,arroba,89.28
2017-04-07,arroba,89.28
2017-04-10,arroba,89.28
2017-04-11,arroba,89.28
2017-04-12,arroba,89.28
2017-04-13,arroba,89.28
2017-04-18,arroba,89.28
2017-04-19,arroba,89.28
2017-04-20,arroba,89.28
2017-04-24,arroba,89.28
2017-04-25,arroba,89.28
2017-04-26,arroba,89.28
2017-04-27,arroba,89.28
2017-05-02,arroba,89.28
2017-05-03,arroba,89.28
2017-05-04,arroba,89.28
2017-05-05,arroba,89.28
2017-05-08,arroba,89.28
2017-05-09,arroba,89.28
2017-05-10,arroba,89.28
2017-05-11,arroba,89.28
2017-05-12,arroba,89.28
2017-05-15,arroba,89.28
2017-05-16,arroba,89.28
2017-05-17,arroba,89.28
2017-05-18,arroba,89.28
2017-05-18,arroba,89.28
2017-05-19,arroba,89.28
2017-05-19,arroba,89.28
2017-05-22,arroba,89.28
2017-05-23,arroba,89.28
2017-05-24,arroba,89.28
2017-05-25,arroba,89.28
2017-05-26,arroba,89.28
2017-05-29,arroba,89.28
2017-05-30,arroba,89.28
2017-05-31,arroba,89.28
2017-06-01,arroba,89.28
2017-06-02,arroba,89.28
2017-06-05,arroba,89.28
2017-06-06,arroba,89.28
2017-06-07,arroba,89.28
2017-06-08,arroba,89.28
2017-06-09,arroba,89.28
2017-06-12,arroba,95.01
2017-06-13,arroba,95.01
2017-06-14,arroba,95.01
2017-06-19,arroba,95.01
2017-06-20,arroba,95.01
2017-06-21,arroba,95.01
2017-06-22,arroba,95.01
2017-06-26,arroba,95.01
2017-06-27,arroba,95.01
2017-06-28,arroba,95.01
2017-06-29,arroba,87.59
2017-06-30,arroba,87.59
2017-07-03,arroba,87.59
2017-07-04,arroba,87.59
2017-07-05,arroba,87.59
2017-07-06,arroba,84.23
2017-07-07,arroba,84.23
2017-07-10,arroba,84.23
2017-07-11,arroba,84.23
2017-07-12,arroba,84.23
2017-07-13,arroba,87.88
2017-07-14,arroba,87.88
2017-07-17,arroba,87.88
2017-07-18,arroba,87.88
2017-07-19,arroba,87.88
2017-07-20,arroba,87.88
2017-07-21,arroba,87.88
2017-07-24,arroba,87.88
2017-07-25,arroba,87.88
2017-07-26,arroba,87.88
2017-07-27,arroba,87.88
2017-07-28,arroba,87.88
2017-07-31,arroba,87.88
2017-08-01,arroba,87.88
2017-08-02,arroba,87.88
2017-08-03,arroba,87.88
2017-08-04,arroba,87.88
2017-08-07,arroba,87.88
2017-08-08,arroba,87.88
2017-08-09,arroba,87.88
2017-08-10,arroba,87.88
2017-08-11,arroba,87.88
2017-08-14,arroba,87.88
2017-08-15,arroba,87.88
2017-08-16,arroba,87.88
2017-08-17,arroba,87.88
2017-08-18,arroba,87.88
2017-08-21,arroba,87.88
2017-08-22,arroba,87.88
2017-08-23,arroba,87.88
2017-08-24,arroba,87.88
2017-08-25,arroba,87.88
2017-08-28,arroba,87.88
2017-08-29,arroba,81.53
2017-08-30,arroba,81.53
2017-08-31,arroba,81.53
2017-09-01,arroba,81.53
2017-09-04,arroba,81.53
2017-09-05,arroba,81.53
2017-09-06,arroba,81.53
2017-09-11,arroba,81.53
2017-09-12,arroba,81.53
2017-09-13,arroba,81.53
2017-09-14,arroba,81.53
2017-09-15,arroba,81.53
2017-09-18,arroba,81.53
2017-09-19,arroba,81.53
2017-09-20,arroba,81.53
2017-09-21,arroba,81.53
2017-09-22,arroba,81.53
2017-09-25,arroba,80.69
2017-09-26,arroba,80.69
2017-09-27,arroba,80.69
2017-09-28,arroba,80.69
2017-09-29,arroba,80.69
2017-10-02,arroba,80.69
2017-10-03,arroba,80.69
2017-10-04,arroba,80.69
2017-10-05,arroba,80.69
2017-10-06,arroba,80.69
2017-10-09,arroba,80.69
2017-10-10,arroba,80.69
2017-10-11,arroba,80.69
2017-10-16,arroba,80.69
2017-10-17,arroba,80.69
2017-10-18,arroba,80.69
2017-10-19,arroba,80.69
2017-10-20,arroba,80.69
2017-10-23,arroba,80.69
2017-10-24,arroba,80.69
2017-10-25,arroba,80.69
2017-10-26,arroba,80.69
2017-10-27,arroba,80.69
2017-10-30,arroba,80.69
2017-10-31,arroba,80.69
2017-11-01,arroba,80.69
2017-11-06,arroba,80.69
2017-11-07,arroba,81.19
2017-11-08,arroba,81.19
2017-11-09,arroba,81.19
2017-11-10,arroba,81.19
2017-11-13,arroba,81.19
2017-11-14,arroba,81.19
2017-11-16,arroba,81.19
2017-11-17,arroba,81.19
2017-11-20,arroba,81.37
2017-11-21,arroba,81.37
2017-11-22,arroba,81.37
2017-11-23,arroba,81.37
2017-11-24,arroba,81.37
2017-11-27,arroba,81.37
2017-11-28,arroba,81.37
2017-11-29,arroba,81.37
2017-11-30,arroba,81.37
2017-12-01,arroba,81.37
2017-12-04,arroba,79.17
2017-12-05,arroba,79.17
2017-12-06,arroba,79.17
2017-12-07,arroba,79.17
2017-12-11,arroba,79.17
2017-12-12,arroba,79.17
2017-12-13,arroba,79.17
2017-12-14,arroba,79.17
2017-12-15,arroba,79.17
2017-12-18,arroba,79.17
2017-12-19,arroba,79.17
2017-12-20,arroba,79.17
2017-12-21,arroba,79.17
2017-12-22,arroba,79.17
2017-12-26,arroba,79.17
2017-12-27,arroba,79.17
2017-12-28,arroba,79.17
2017-12-29,arroba,79.17
2018-01-02,arroba,79.17
2018-01-03,arroba,79.17
2018-01-04,arroba,79.17
2018-01-05,arroba,79.17
2018-01-08,arroba,83.55
2018-01-09,arroba,83.55
2018-01-10,arroba,83.55
2018-01-11,arroba,83.55
2018-01-12,arroba,83.55
2018-01-15,arroba,83.55
2018-01-16,arroba,83.55
2018-01-17,arroba,83.55
2018-01-18,arroba,83.55
2018-01-19,arroba,83.55
2018-01-22,arroba,83.55
2018-01-23,arroba,83.55
2018-01-24,arroba,83.55
2018-01-25,arroba,83.55
2018-01-26,arroba,83.55
2018-01-29,arroba,83.55
2018-01-30,arroba,83.55
2018-01-31,arroba,83.55
2018-02-01,arroba,83.55
2018-02-02,arroba,83.55
2018-02-05,arroba,91.43
2018-02-06,arroba,91.43
2018-02-07,arroba,91.43
2018-02-08,arroba,91.43
2018-02-15,arroba,91.43
2018-02-16,arroba,91.43
2018-02-19,arroba,91.43
2018-02-20,arroba,91.43
2018-02-21,arroba,91.43
2018-02-22,arroba,91.43
2018-02-23,arroba,91.43
2018-02-26,arroba,91.43
2018-02-27,arroba,91.77
2018-02-28,arroba,91.77
2018-03-01,arroba,91.77
2018-03-02,arroba,91.77
2018-03-05,arroba,91.77
2018-03-06,arroba,91.77
2018-03-07,arroba,91.77
2018-03-08,arroba,91.77
2018-03-09,arroba,91.77
2018-03-12,arroba,91.77
2018-03-13,arroba,91.77
2018-03-14,arroba,91.77
2018-03-15,arroba,91.77
2018-03-16,arroba,91.77
2018-03-19,arroba,91.77
2018-03-20,arroba,91.77
2018-03-21,arroba,91.77
2018-03-22,arroba,91.77
2018-03-23,arroba,91.77
2018-03-26,arroba,91.77
2018-03-27,arroba,91.77
2018-03-28,arroba,91.77
2018-03-29,arroba,91.77
2018-04-02,arroba,91.77
2018-04-03,arroba,91.77
2018-04-04,arroba,91.77
2018-04-05,arroba,91.77
2018-04-06,arroba,91.77
2018-04-09,arroba,91.77
2018-04-10,arroba,91.77
2018-04-11,arroba,91.77
2018-04-12,arroba,91.77
2018-04-13,arroba,91.77
2018-04-16,arroba,91.77
2018-04-17,arroba,91.77
2018-04-18,arroba,99.93
2018-04-19,arroba,99.93
2018-04-20,arroba,99.93
2018-04-23,arroba,99.93
2018-04-24,arroba,99.93
2018-04-25,arroba,99.93
2018-04-26,arroba,99.93
2018-04-27,arroba,99.93
2018-05-02,arroba,99.93
2018-05-03,arroba,99.93
2018-05-04,arroba,99.93
2018-05-07,arroba,99.93
2018-05-08,arroba,99.93
2018-05-09,arroba,107.92
2018-05-10,arroba,107.92
2018-05-11,arroba,107.92
2018-05-14,arroba,107.92
2018-05-15,arroba,107.92
2018-05-16,arroba,110.47
2018-05-17,arroba,110.47
2018-05-18,arroba,110.47
2018-05-21,arroba,111.66
2018-05-22,arroba,111.66
2018-05-23,arroba,111.66
2018-05-24,arroba,111.66
2018-05-25,arroba,111.66
2018-05-28,arroba,111.66
2018-05-29,arroba,111.66
2018-05-30,arroba,112.17
2018-06-04,arroba,112.17
2018-06-05,arroba,112.17
2018-06-06,arroba,112.17
2018-06-07,arroba,112.17
2018-06-08,arroba,112.17
2018-06-11,arroba,112.17
2018-06-12,arroba,115.57
2018-06-13,arroba,115.57
2018-06-14,arroba,115.57
2018-06-15,arroba,115.57
2018-06-18,arroba,115.57
2018-06-19,arroba,115.57
2018-06-20,arroba,110.13
2018-06-21,arroba,110.13
2018-06-25,arroba,114.38
2018-06-26,arroba,114.38
2018-06-27,arroba,114.38
2018-06-28,arroba,114.38
2018-06-29,arroba,114.38
2018-07-03,arroba,111.32
2018-07-04,arroba,108.77
2018-07-05,arroba,108.77
2018-07-06,arroba,108.77
2018-07-09,arroba,108.77
2018-07-10,arroba,110.17
2018-07-11,arroba,110.17
2018-07-12,arroba,112.17
2018-07-13,arroba,112.17
2018-07-16,arroba,112.17
2018-07-17,arroba,107.92
2018-07-18,arroba,103.67
2018-07-19,arroba,113.87
2018-07-20,arroba,107.92
2018-07-23,arroba,107.92
2018-07-24,arroba,107.92
2018-07-25,arroba,107.92
2018-07-26,arroba,107.92
2018-07-27,arroba,107.92
2018-07-30,arroba,107.92
2018-07-31,arroba,107.92
2018-08-01,arroba,107.58
2018-08-02,arroba,101.29
2018-08-03,arroba,101.29
2018-08-06,arroba,101.29
2018-08-07,arroba,107.07
2018-08-08,arroba,107.07
2018-08-09,arroba,107.07
2018-08-10,arroba,107.07
2018-08-13,arroba,107.07
2018-08-14,arroba,107.07
2018-08-15,arroba,103.67
2018-08-16,arroba,103.67
2018-08-17,arroba,103.67
2018-08-20,arroba,107.07
2018-08-21,arroba,107.07
2018-08-22,arroba,107.07
2018-08-23,arroba,107.07
2018-08-24,arroba,107.07
2018-08-27,arroba,107.07
2018-08-28,arroba,107.07
2018-08-29,arroba,107.07
2018-08-30,arroba,107.07
2018-08-31,arroba,107.07
2018-09-03,arroba,107.07
2018-09-04,arroba,107.07
2018-09-05,arroba,107.07
2018-09-06,arroba,107.07
2018-09-10,arroba,105.37
2018-09-11,arroba,105.37
2018-09-12,arroba,105.37
2018-09-13,arroba,101.97
2018-09-14,arroba,101.97
2018-09-17,arroba,101.97
2018-09-18,arroba,103.67
2018-09-19,arroba,103.67
2018-09-20,arroba,103.67
2018-09-21,arroba,89.28
2018-09-24,arroba,89.28
2018-09-25,arroba,89.28
2018-09-26,arroba,89.28
2018-09-27,arroba,89.28
2018-09-28,arroba,89.28
2018-10-01,arroba,89.28
2018-10-02,arroba,89.28
2018-10-03,arroba,89.28
2018-10-04,arroba,89.28
2018-10-05,arroba,89.28
2018-10-08,arroba,89.28
2018-10-09,arroba,89.28
2018-10-10,arroba,89.28
2018-10-11,arroba,89.28
2018-10-15,arroba,89.28
2018-10-16,arroba,89.28
2018-10-17,arroba,89.28
2018-10-18,arroba,89.28
2018-10-19,arroba,89.28
2018-10-22,arroba,89.28
2018-10-23,arroba,89.28
2018-10-24,arroba,89.28
2018-10-25,arroba,89.28
2018-10-26,arroba,89.28
2018-10-29,arroba,89.28
2018-10-30,arroba,89.28
2018-10-31,arroba,89.28
2018-11-01,arroba,89.28
2018-11-05,arroba,89.28
2018-11-06,arroba,89.28
2018-11-07,arroba,89.28
2018-11-08,arroba,89.28
2018-11-09,arroba,89.28
2018-11-12,arroba,89.28
2018-11-13,arroba,89.28
2018-11-14,arroba,89.28
2018-11-19,arroba,89.28
2018-11-20,arroba,89.28
2018-11-21,arroba,89.28
2018-11-22,arroba,89.28
2018-11-23,arroba,89.28
2018-11-26,arroba,89.28
2018-11-27,arroba,89.28
2018-11-28,arroba,89.28
2018-11-29,arroba,89.28
2018-11-30,arroba,89.28
2018-12-03,arroba,89.28
2018-12-04,arroba,89.28
2018-12-05,arroba,89.28
2018-12-06,arroba,89.28
2018-12-07,arroba,89.28
2018-12-10,arroba,89.28
2018-12-11,arroba,89.28
2018-12-12,arroba,89.28
2018-12-13,arroba,89.28
2018-12-14,arroba,89.28
2018-12-17,arroba,89.28
2018-12-18,arroba,89.28
2018-12-19,arroba,89.28
2018-12-20,arroba,89.28
2018-12-21,arroba,89.28
2018-12-26,arroba,89.28
2018-12-27,arroba,89.28
2018-12-28,arroba,89.28
2019-01-02,arroba,89.28
2019-01-03,arroba,89.28
2019-01-04,arroba,89.28
2019-01-07,arroba,89.28
2019-01-08,arroba,89.28
2019-01-09,arroba,89.28
2019-01-10,arroba,89.28
2019-01-11,arroba,89.28
2019-01-14,arroba,89.28
2019-01-15,arroba,89.28
2019-01-16,arroba,89.28
2019-01-18,arroba,89.28
2019-01-21,arroba,89.28
2019-01-22,arroba,89.28
2019-01-23,arroba,89.28
2019-01-24,arroba,89.28
2019-01-25,arroba,89.28
2019-01-28,arroba,89.28
2019-01-29,arroba,89.28
2019-01-30,arroba,89.28
2019-01-31,arroba,89.28
2019-02-01,arroba,89.28
2019-02-04,arroba,89.28
2019-02-05,arroba,89.28
2019-02-06,arroba,89.28
2019-02-07,arroba,89.28
2019-02-08,arroba,89.28
2019-02-11,arroba,89.28
2019-02-12,arroba,89.28
2019-02-13,arroba,89.28
2019-02-14,arroba,89.28
2019-02-15,arroba,89.28
2019-02-18,arroba,89.28
2019-02-19,arroba,89.28
2019-02-20,arroba,89.28
2019-02-21,arroba,89.28
2019-02-22,arroba,89.28
2019-02-25,arroba,89.28
2019-02-26,arroba,89.28
2019-02-27,arroba,89.28
2019-02-28,arroba,89.28
2019-03-07,arroba,89.28
2019-03-08,arroba,89.28
2019-03-11,arroba,89.28
2019-03-12,arroba,89.28
2019-03-13,arroba,89.28
2019-03-14,arroba,89.28
2019-03-15,arroba,95.15
2019-03-18,arroba,95.17
2019-03-19,arroba,95.17
2019-03-20,arroba,95.17
2019-03-21,arroba,95.17
2019-03-22,arroba,91.17
2019-03-25,arroba,92.45
2019-03-26,arroba,92.45
2019-03-27,arroba,92.45
2019-03-28,arroba,92.45
2019-03-29,arroba,92.45
2019-04-01,arroba,92.45
2019-04-02,arroba,92.45
2019-04-03,arroba,95.17
2019-04-04,arroba,95.17
2019-04-05,arroba,95.17
2019-04-08,arroba,95.17
2019-04-09,arroba,100.27
2019-04-10,arroba,100.27
2019-04-11,arroba,100.27
2019-04-12,arroba,94.49
2019-04-15,arroba,94.49
2019-04-16,arroba,94.49
2019-04-17,arroba,99.25
2019-04-18,arroba,99.25
2019-04-22,arroba,99.25
2019-04-23,arroba,99.25
2019-04-24,arroba,99.25
2019-04-25,arroba,99.25
2019-04-26,arroba,99.25
2019-04-29,arroba,99.25
2019-04-30,arroba,99.25
2019-05-02,arroba,100.27
2019-05-03,arroba,100.27
2019-05-06,arroba,100.27
2019-05-07,arroba,100.27
2019-05-08,arroba,100.27
2019-05-09,arroba,100.27
2019-05-10,arroba,100.27
2019-05-13,arroba,100.27
2019-05-14,arroba,100.27
2019-05-15,arroba,100.27
2019-05-16,arroba,100.27
2019-05-17,arroba,100.27
2019-05-20,arroba,100.27
2019-05-21,arroba,100.27
2019-05-22,arroba,100.27
2019-05-23,arroba,100.27
2019-05-24,arroba,100.27
2019-05-27,arroba,100.27
2019-05-28,arroba,100.27
2019-05-29,arroba,100.27
2019-05-30,arroba,100.27
2019-06-03,arroba,93.47
2019-06-04,arroba,93.47
2019-06-05,arroba,93.47
2019-06-06,arroba,93.47
2019-06-07,arroba,93.47
2019-06-10,arroba,93.47
2019-06-11,arroba,93.47
2019-06-12,arroba,88.37
2019-06-13,arroba,88.37
2019-06-17,arroba,88.37
2019-06-18,arroba,88.37
2019-06-19,arroba,88.37
2019-06-25,arroba,88.37
2019-06-26,arroba,88.37
2019-06-27,arroba,88.37
2019-06-28,arroba,88.37
2019-07-03,arroba,88.37
2019-07-04,arroba,88.37
2019-07-05,arroba,88.37
2019-07-08,arroba,88.37
2019-07-09,arroba,88.37
2019-07-10,arroba,88.37
2019-07-11,arroba,88.37
2019-07-12,arroba,88.37
2019-07-15,arroba,88.37
2019-07-16,arroba,88.37
2019-07-17,arroba,88.37
2019-07-18,arroba,83.28
2019-07-19,arroba,83.28
2019-07-22,arroba,83.28
2019-07-23,arroba,83.28
2019-07-24,arroba,83.28
2019-07-25,arroba,83.28
2019-07-26,arroba,83.28
2019-07-29,arroba,83.28
2019-07-30,arroba,84.28
2019-07-31,arroba,84.28
2019-08-01,arroba,84.28
2019-08-02,arroba,85.31
2019-08-05,arroba,85.31
2019-08-06,arroba,85.31
2019-08-07,arroba,83.96
2019-08-08,arroba,83.96
2019-08-09,arroba,83.96
2019-08-12,arroba,83.96
2019-08-13,arroba,84.3
2019-08-14,arroba,84.3
2019-08-15,arroba,84.3
2019-08-16,arroba,84.3
2019-08-19,arroba,84.3
2019-08-20,arroba,81.78
2019-08-21,arroba,81.58
2019-08-22,arroba,81.58
2019-08-23,arroba,81.58
2019-08-26,arroba,81.58
2019-08-27,arroba,81.58
2019-08-28,arroba,81.58
2019-08-29,arroba,81.58
2019-08-30,arroba,81.58
2019-09-02,arroba,81.58
2019-09-03,arroba,81.58
2019-09-04,arroba,72.06
2019-09-05,arroba,72.06
2019-09-06,arroba,72.0
2019-09-09,arroba,72.0
2019-09-10,arroba,72.0
2019-09-11,arroba,72.0
2019-09-12,arroba,79.88
2019-09-13,arroba,79.88
2019-09-16,arroba,79.88
2019-09-17,arroba,84.98
2019-09-18,arroba,84.98
2019-09-19,arroba,84.98
2019-09-20,arroba,84.98
2019-09-23,arroba,84.98
2019-09-24,arroba,84.98
2019-09-25,arroba,84.98
2019-09-26,arroba,84.98
2019-09-27,arroba,84.98
2019-09-30,arroba,83.28
2019-10-01,arroba,83.28
2019-10-02,arroba,83.28
2019-10-03,arroba,83.28
2019-10-04,arroba,83.28
2019-10-07,arroba,83.28
2019-10-08,arroba,83.28
2019-10-09,arroba,84.98
2019-10-10,arroba,84.98
2019-10-11,arroba,84.98
2019-10-14,arroba,84.98
2019-10-15,arroba,84.98
2019-10-16,arroba,84.98
2019-10-17,arroba,84.98
2019-10-18,arroba,84.98
2019-10-21,arroba,84.98
2019-10-22,arroba,79.98
2019-10-23,arroba,84.98
2019-10-24,arroba,84.98
2019-10-25,arroba,84.98
2019-10-29,arroba,84.98
2019-10-30,arroba,84.98
2019-10-31,arroba,88.37
2019-11-01,arroba,88.37
2019-11-04,arroba,88.37
2019-11-05,arroba,88.37
2019-11-06,arroba,88.37
2019-11-07,arroba,88.37
2019-11-08,arroba,88.37
2019-11-11,arroba,88.37
2019-11-12,arroba,91.77
2019-11-13,arroba,91.77
2019-11-14,arroba,91.77
2019-11-18,arroba,91.77
2019-11-19,arroba,91.77
2019-11-20,arroba,91.77
2019-11-21,arroba,91.77
2019-11-22,arroba,91.77
2019-11-25,arroba,91.77
2019-11-26,arroba,91.77
2019-11-27,arroba,91.77
2019-11-28,arroba,90.07
2019-11-29,arroba,90.07
2019-12-02,arroba,90.07
2019-12-03,arroba,90.07
2019-12-04,arroba,95.17
2019-12-05,arroba,95.17
2019-12-06,arroba,95.17
2019-12-09,arroba,90.07
2019-12-10,arroba,94.15
2019-12-11,arroba,94.15
2019-12-12,arroba,94.15
2019-12-13,arroba,94.15
2019-12-16,arroba,94.15
2019-12-17,arroba,94.15
2019-12-18,arroba,94.15
2019-12-19,arroba,90.07
2019-12-20,arroba,90.07
2019-12-26,arroba,84.98
2019-12-27,arroba,84.98
2020-01-02,arroba,84.98
2020-01-03,arroba,84.98
2020-01-06,arroba,84.98
2020-01-07,arroba,84.98
2020-01-08,arroba,84.98
2020-01-09,arroba,84.98
2020-01-10,arroba,84.98
2020-01-13,arroba,86.98
2020-01-14,arroba,86.98
2020-01-15,arroba,86.98
2020-01-17,arroba,86.98
2020-01-20,arroba,90.07
2020-01-21,arroba,91.26
2020-01-22,arroba,91.26
2020-01-23,arroba,90.92
2020-01-24,arroba,90.92
2020-01-27,arroba,90.92
2020-01-28,arroba,94.32
2020-01-29,arroba,94.32
2020-01-30,arroba,94.66
2020-01-31,arroba,94.66
2020-02-03,arroba,94.66
2020-02-04,arroba,98.06
2020-02-05,arroba,98.06
2020-02-06,arroba,98.06
2020-02-07,arroba,94.66
2020-02-10,arroba,96.02
2020-02-11,arroba,96.02
2020-02-12,arroba,96.02
2020-02-13,arroba,95.68
2020-02-14,arroba,95.68
2020-02-17,arroba,95.68
2020-02-18,arroba,95.68
2020-02-19,arroba,95.68
2020-02-20,arroba,97.89
2020-02-27,arroba,97.89
2020-02-28,arroba,94.83
2020-03-02,arroba,94.83
2020-03-03,arroba,93.98
2020-03-04,arroba,97.38
2020-03-05,arroba,96.02
2020-03-06,arroba,96.53
2020-03-09,arroba,95.17
2020-03-10,arroba,95.17
2020-03-11,arroba,95.17
2020-03-12,arroba,95.17
2020-03-13,arroba,95.17
2020-03-16,arroba,99.08
2020-03-17,arroba,99.08
2020-03-18,arroba,99.08
2020-03-19,arroba,99.08
2020-03-19,arroba,99.08
2020-03-20,arroba,99.08
2020-03-20,arroba,99.08
2020-03-23,arroba,99.08
2020-03-23,arroba,99.08
2020-03-24,arroba,99.08
2020-03-24,arroba,99.08
2020-03-25,arroba,99.08
2020-03-25,arroba,99.08
2020-03-26,arroba,99.08
2020-03-26,arroba,99.08
2020-03-27,arroba,99.08
2020-03-27,arroba,99.08
2020-03-30,arroba,100.61
2020-03-31,arroba,100.61
2020-04-01,arroba,100.61
2020-04-02,arroba,100.61
2020-04-03,arroba,100.61
2020-04-06,arroba,100.61
2020-04-07,arroba,100.61
2020-04-08,arroba,100.61
2020-04-09,arroba,100.61
2020-04-14,arroba,100.61
2020-04-15,arroba,100.61
